58, 69, 75	63, 76, 84	79, 93, 104	47, 63, 78	45, 62, 78	48, 67, 82	50, 67, 83	52, 68, 81	52, 62, 72	64, 73, 80	73, 80, 86	70, 75, 81	75, 80, 86	80, 84, 93	90, 96, 108	68, 76, 87	80, 87, 97	79, 88, 97	75, 88, 96	83, 97, 106	68, 80, 92	74, 84, 96	78, 86, 99	12, 18, 32	33, 39, 51	53, 61, 72	80, 90, 99	47, 58, 64	80, 90, 92	38, 44, 44	95, 93, 96	76, 70, 70	225, 216, 211	214, 207, 201	108, 104, 101	20, 21, 23	16, 21, 25	47, 56, 63	65, 75, 85	54, 66, 78	58, 70, 82	54, 64, 74	62, 70, 81	60, 68, 79	66, 74, 85	63, 71, 82	55, 63, 74	49, 56, 64	97, 101, 104	227, 227, 227	148, 144, 143	232, 227, 224	243, 235, 232	215, 206, 201	231, 217, 214	246, 231, 228	214, 203, 201	236, 226, 225	235, 225, 226	234, 225, 226	227, 219, 217	235, 227, 224	230, 221, 214	234, 221, 212	244, 224, 213	203, 181, 168	250, 232, 220	236, 222, 211	203, 193, 184	239, 232, 226	221, 213, 210	236, 228, 226	231, 221, 220	242, 228, 228	219, 203, 203	210, 195, 192	222, 207, 202	233, 218, 213	187, 172, 165	208, 195, 189	214, 203, 199	227, 216, 212	198, 185, 177	195, 182, 174	228, 217, 215	205, 199, 201	100, 99, 105	71, 74, 81	95, 98, 103	99, 103, 106	89, 90, 94	66, 67, 71	20, 20, 28	20, 23, 32	19, 23, 34	19, 23, 34	12, 16, 27	26, 27, 32	122, 118, 119	194, 185, 180	194, 181, 172	195, 179, 166	198, 182, 169	196, 182, 169	191, 177, 166	189, 175, 164	182, 168, 157	187, 170, 160	200, 183, 175	198, 183, 176	193, 178, 173	201, 188, 182	187, 172, 167	200, 185, 178	202, 188, 179	191, 177, 168	205, 188, 180	201, 184, 176	205, 188, 178	203, 186, 176	191, 174, 164	195, 179, 166	184, 168, 155	166, 150, 135	152, 138, 125	
55, 68, 76	57, 71, 80	80, 94, 103	68, 82, 93	43, 59, 72	52, 68, 81	48, 64, 77	54, 68, 79	54, 66, 78	56, 66, 76	68, 76, 87	99, 108, 117	67, 74, 84	75, 82, 92	62, 70, 81	88, 96, 107	82, 88, 100	65, 74, 83	73, 88, 95	78, 93, 100	73, 83, 92	68, 75, 85	83, 92, 101	26, 35, 44	13, 23, 33	70, 83, 92	51, 61, 71	55, 66, 72	79, 89, 91	27, 31, 32	144, 135, 136	71, 57, 57	224, 214, 213	237, 232, 229	39, 37, 38	8, 12, 15	68, 75, 81	64, 73, 82	50, 60, 72	53, 65, 79	58, 67, 82	63, 72, 87	78, 85, 101	73, 79, 93	79, 85, 97	76, 83, 93	65, 72, 80	73, 78, 82	95, 93, 94	103, 97, 97	245, 239, 239	221, 216, 213	234, 231, 226	230, 225, 219	236, 223, 217	214, 199, 194	228, 217, 213	217, 207, 205	226, 215, 219	243, 232, 236	223, 217, 217	246, 238, 235	246, 235, 229	233, 220, 212	236, 223, 215	224, 211, 203	232, 219, 210	214, 204, 194	234, 224, 214	222, 213, 206	218, 209, 204	227, 217, 216	227, 215, 215	228, 216, 216	218, 204, 203	198, 184, 181	238, 225, 219	203, 190, 182	241, 228, 220	215, 204, 198	218, 207, 203	230, 216, 213	236, 221, 214	216, 201, 196	226, 215, 213	197, 193, 194	70, 71, 76	89, 94, 100	103, 106, 113	87, 87, 95	110, 109, 114	59, 58, 63	24, 24, 32	18, 21, 30	21, 25, 37	16, 18, 30	28, 27, 32	7, 3, 2	211, 203, 201	185, 176, 169	192, 179, 171	195, 178, 168	197, 181, 168	195, 179, 166	195, 179, 166	192, 178, 167	193, 179, 168	186, 172, 163	174, 160, 151	183, 169, 160	181, 166, 159	200, 185, 178	201, 186, 179	200, 185, 178	192, 177, 170	203, 188, 181	196, 182, 173	207, 193, 184	196, 182, 173	200, 186, 177	196, 182, 173	195, 181, 170	197, 183, 172	195, 181, 168	178, 164, 153	
52, 66, 75	61, 75, 84	70, 84, 93	76, 90, 99	50, 64, 75	46, 60, 71	51, 65, 76	53, 67, 78	54, 66, 78	55, 67, 79	67, 77, 89	76, 86, 98	93, 101, 112	62, 70, 81	66, 74, 85	74, 82, 93	71, 79, 90	85, 95, 105	65, 80, 87	69, 84, 91	75, 84, 91	84, 91, 99	98, 107, 116	39, 52, 60	2, 16, 25	77, 90, 99	60, 70, 79	86, 95, 102	73, 81, 84	44, 46, 45	135, 123, 123	134, 120, 120	238, 228, 229	180, 176, 177	52, 52, 54	77, 81, 84	72, 79, 85	74, 84, 93	81, 93, 105	74, 86, 100	48, 57, 74	42, 51, 66	27, 33, 49	38, 44, 58	53, 57, 69	79, 86, 96	88, 95, 103	78, 81, 86	61, 59, 60	170, 164, 164	251, 242, 243	230, 224, 224	228, 224, 221	222, 217, 213	232, 218, 215	219, 206, 200	235, 226, 221	222, 214, 211	216, 206, 207	245, 235, 236	228, 222, 222	219, 214, 210	236, 225, 221	236, 223, 217	213, 202, 196	225, 216, 209	230, 221, 212	229, 220, 211	233, 222, 216	219, 208, 202	214, 203, 199	203, 192, 190	233, 222, 220	238, 227, 225	195, 184, 182	241, 230, 226	202, 191, 185	240, 229, 223	229, 218, 212	223, 212, 206	218, 207, 203	234, 220, 217	210, 192, 188	233, 215, 211	222, 211, 209	212, 206, 206	193, 194, 196	76, 79, 84	114, 113, 121	91, 90, 96	123, 121, 126	39, 38, 43	15, 18, 23	25, 29, 38	9, 12, 27	19, 21, 33	19, 14, 18	86, 78, 75	191, 182, 177	190, 179, 173	191, 176, 169	193, 176, 166	190, 174, 161	198, 180, 168	195, 179, 166	193, 177, 164	192, 178, 167	193, 179, 170	198, 184, 175	196, 182, 173	187, 173, 164	184, 170, 161	191, 176, 169	192, 177, 170	199, 184, 177	197, 182, 175	201, 187, 178	192, 178, 169	205, 191, 182	202, 188, 179	199, 185, 176	200, 186, 177	203, 189, 178	203, 189, 178	190, 176, 165	
54, 68, 77	55, 69, 78	65, 79, 88	79, 93, 102	57, 71, 82	56, 70, 81	52, 64, 76	57, 69, 81	52, 64, 76	54, 66, 78	49, 59, 71	102, 112, 124	80, 88, 99	76, 84, 95	64, 72, 83	69, 77, 88	75, 85, 95	55, 68, 77	81, 94, 102	80, 93, 101	76, 83, 93	74, 81, 91	94, 107, 116	47, 61, 70	23, 40, 48	49, 62, 70	85, 92, 100	109, 112, 117	90, 91, 93	63, 61, 62	106, 98, 96	165, 155, 154	248, 242, 244	147, 145, 148	71, 72, 76	55, 60, 64	33, 42, 49	30, 40, 49	20, 32, 44	18, 30, 42	32, 41, 56	38, 47, 62	50, 56, 72	55, 61, 75	56, 62, 74	53, 60, 70	56, 63, 71	63, 68, 72	92, 92, 94	161, 157, 156	228, 222, 222	225, 216, 217	218, 212, 212	220, 212, 210	243, 229, 228	244, 230, 229	226, 219, 213	221, 216, 210	247, 238, 233	244, 234, 232	234, 226, 223	234, 229, 225	230, 220, 219	240, 229, 225	238, 229, 220	225, 217, 206	241, 232, 227	218, 208, 206	225, 215, 214	241, 231, 230	219, 208, 206	223, 212, 208	233, 222, 216	200, 189, 183	225, 214, 210	216, 205, 201	202, 191, 187	201, 190, 186	228, 217, 213	232, 221, 217	229, 218, 214	231, 217, 214	246, 228, 226	224, 206, 204	233, 219, 216	230, 222, 219	244, 240, 239	156, 154, 155	97, 92, 96	138, 133, 137	102, 97, 101	53, 52, 57	22, 25, 30	15, 22, 30	23, 29, 41	11, 14, 23	16, 12, 13	178, 170, 167	182, 173, 168	190, 180, 171	191, 177, 168	198, 181, 171	193, 177, 164	186, 170, 155	190, 174, 161	193, 177, 164	187, 173, 162	185, 171, 160	186, 172, 163	185, 171, 162	191, 177, 168	194, 180, 171	197, 182, 175	187, 172, 165	194, 179, 172	192, 177, 170	192, 178, 169	205, 191, 182	201, 187, 178	205, 191, 182	201, 187, 178	197, 183, 174	194, 180, 169	197, 183, 172	193, 179, 168	
55, 69, 78	52, 66, 75	60, 74, 83	75, 89, 98	65, 79, 90	67, 81, 92	56, 68, 80	53, 65, 77	54, 66, 78	56, 68, 80	55, 65, 77	79, 89, 101	63, 71, 82	87, 95, 106	82, 90, 101	71, 81, 91	75, 88, 97	83, 96, 105	49, 62, 70	57, 67, 76	83, 90, 100	64, 72, 83	96, 110, 121	39, 57, 67	44, 61, 69	37, 47, 56	102, 105, 110	175, 173, 176	92, 90, 91	68, 64, 63	175, 169, 169	211, 205, 207	201, 199, 202	66, 67, 71	11, 14, 19	32, 39, 45	33, 42, 51	50, 60, 70	58, 70, 82	62, 74, 86	71, 80, 95	71, 78, 94	88, 94, 108	83, 89, 103	78, 84, 96	78, 86, 97	84, 93, 102	77, 84, 90	84, 87, 92	86, 86, 88	246, 240, 242	236, 227, 228	233, 224, 225	231, 221, 220	238, 224, 224	229, 217, 217	222, 217, 213	225, 220, 214	235, 226, 219	250, 241, 234	206, 199, 193	222, 217, 213	242, 233, 234	219, 211, 209	231, 222, 215	236, 227, 218	213, 203, 201	211, 201, 200	234, 224, 225	237, 227, 228	228, 217, 215	232, 221, 217	234, 223, 217	231, 220, 214	241, 230, 226	219, 208, 204	230, 219, 217	215, 204, 202	236, 225, 221	220, 209, 205	222, 212, 210	222, 211, 209	225, 210, 207	235, 220, 217	240, 226, 223	222, 213, 208	216, 208, 205	235, 230, 227	158, 150, 148	111, 102, 103	142, 138, 139	55, 54, 59	16, 21, 25	12, 21, 28	18, 26, 37	14, 17, 26	53, 49, 48	201, 192, 187	187, 176, 170	187, 174, 166	183, 169, 158	189, 173, 160	192, 176, 161	191, 175, 160	184, 168, 155	189, 175, 162	184, 170, 159	191, 177, 166	187, 173, 164	191, 177, 168	188, 174, 165	190, 176, 167	198, 183, 176	188, 173, 166	197, 182, 175	190, 175, 168	187, 173, 164	201, 187, 178	194, 180, 171	197, 183, 174	199, 185, 176	202, 188, 179	202, 188, 177	204, 190, 179	198, 184, 173	
55, 68, 77	56, 69, 78	52, 64, 76	74, 86, 98	71, 85, 96	63, 77, 88	64, 76, 88	50, 62, 74	54, 66, 78	56, 68, 80	50, 60, 70	52, 62, 72	78, 88, 98	74, 84, 94	61, 69, 80	61, 71, 81	58, 72, 83	65, 79, 88	76, 86, 95	64, 73, 82	85, 91, 103	66, 74, 87	89, 105, 120	35, 55, 66	51, 68, 78	23, 32, 39	164, 162, 165	190, 181, 182	108, 100, 98	159, 151, 149	150, 146, 145	254, 254, 255	81, 82, 87	16, 21, 27	59, 66, 74	75, 84, 93	66, 76, 85	61, 71, 81	58, 68, 80	50, 60, 72	47, 55, 68	72, 80, 93	65, 71, 85	72, 78, 92	71, 79, 90	65, 73, 84	65, 73, 84	66, 75, 84	66, 75, 82	64, 67, 72	230, 225, 229	231, 222, 223	227, 217, 216	226, 214, 214	229, 217, 217	226, 216, 215	242, 237, 234	241, 238, 233	231, 222, 217	233, 224, 217	248, 241, 235	237, 232, 228	214, 208, 210	246, 240, 242	226, 218, 216	232, 222, 220	240, 230, 228	244, 234, 232	233, 223, 221	229, 219, 217	230, 220, 218	225, 215, 213	208, 197, 193	224, 213, 209	222, 211, 209	222, 211, 209	236, 225, 223	217, 206, 204	202, 191, 189	209, 199, 197	210, 202, 199	232, 222, 220	228, 217, 215	222, 208, 205	226, 215, 211	212, 203, 196	240, 231, 224	226, 217, 210	247, 238, 233	215, 207, 204	174, 173, 171	71, 75, 76	15, 24, 29	15, 28, 34	8, 18, 27	6, 11, 17	132, 128, 125	177, 168, 161	183, 173, 164	186, 173, 164	185, 171, 158	189, 173, 158	194, 178, 163	192, 176, 160	188, 175, 159	192, 178, 165	190, 176, 165	189, 177, 165	180, 168, 156	186, 174, 162	186, 172, 161	197, 183, 174	193, 178, 171	200, 185, 178	193, 178, 171	202, 187, 180	195, 180, 173	196, 181, 174	196, 182, 173	186, 172, 163	200, 186, 177	200, 186, 177	200, 186, 177	203, 189, 180	199, 185, 174	
54, 67, 76	51, 64, 73	53, 65, 77	71, 83, 95	69, 83, 94	61, 75, 86	63, 75, 87	61, 73, 85	57, 69, 81	50, 62, 74	51, 61, 71	54, 64, 74	64, 74, 84	78, 88, 98	86, 94, 105	70, 80, 90	60, 77, 87	57, 74, 82	62, 72, 81	75, 82, 92	78, 84, 98	86, 93, 109	66, 83, 99	47, 66, 80	44, 58, 69	78, 85, 91	192, 186, 186	142, 128, 125	173, 159, 156	178, 168, 166	255, 254, 255	132, 135, 140	8, 12, 21	49, 56, 66	57, 66, 75	56, 66, 76	45, 55, 65	54, 64, 74	46, 56, 68	49, 59, 71	69, 77, 90	69, 77, 90	66, 72, 86	69, 77, 90	65, 73, 84	58, 68, 78	59, 69, 79	61, 71, 81	61, 71, 81	64, 71, 81	161, 159, 164	233, 224, 225	240, 230, 228	214, 203, 201	245, 233, 233	219, 209, 208	217, 212, 209	217, 212, 209	250, 240, 238	240, 231, 226	214, 207, 201	223, 215, 213	235, 229, 231	222, 216, 220	225, 216, 219	231, 221, 222	234, 224, 223	232, 223, 218	225, 216, 211	252, 243, 238	210, 200, 198	226, 216, 214	222, 211, 209	237, 226, 224	237, 226, 224	214, 203, 201	237, 226, 224	207, 196, 194	247, 236, 234	234, 224, 222	218, 210, 207	241, 233, 230	235, 225, 223	230, 219, 217	235, 226, 221	234, 225, 218	210, 201, 192	243, 233, 223	238, 227, 221	217, 208, 203	255, 255, 253	103, 107, 110	9, 20, 24	13, 26, 32	14, 23, 30	5, 9, 12	221, 216, 212	166, 156, 147	185, 172, 163	185, 171, 160	179, 163, 148	184, 168, 153	180, 164, 148	194, 178, 162	191, 178, 162	185, 172, 156	184, 172, 158	183, 171, 159	187, 175, 163	187, 175, 163	184, 170, 159	187, 173, 162	189, 175, 166	197, 182, 175	190, 175, 168	203, 188, 181	198, 183, 176	203, 188, 181	197, 183, 174	194, 180, 171	198, 184, 175	190, 176, 167	186, 172, 163	194, 180, 171	198, 184, 173	
54, 66, 78	49, 61, 73	57, 69, 81	65, 77, 89	60, 72, 84	64, 76, 88	60, 72, 84	70, 82, 94	59, 71, 83	51, 63, 75	59, 69, 79	45, 55, 65	77, 87, 97	65, 75, 85	60, 68, 79	69, 79, 89	60, 77, 87	60, 77, 85	59, 69, 78	71, 78, 88	74, 80, 94	95, 104, 121	55, 70, 89	48, 65, 81	53, 65, 77	141, 144, 149	127, 117, 115	178, 163, 156	200, 185, 178	235, 225, 223	224, 224, 226	0, 1, 7	44, 53, 62	67, 77, 87	55, 65, 75	51, 61, 73	51, 61, 73	45, 55, 67	48, 56, 69	74, 82, 95	69, 77, 90	69, 77, 90	78, 86, 99	59, 67, 80	65, 73, 86	67, 77, 89	62, 72, 84	64, 76, 88	57, 69, 85	62, 70, 83	51, 51, 59	255, 254, 255	230, 221, 216	230, 219, 213	220, 206, 203	239, 228, 226	226, 218, 216	240, 231, 232	233, 223, 222	236, 226, 225	241, 233, 231	243, 235, 233	224, 219, 216	238, 232, 232	209, 200, 205	235, 224, 230	222, 212, 211	218, 209, 204	235, 226, 217	220, 211, 204	245, 236, 231	230, 220, 218	222, 212, 211	231, 221, 220	227, 216, 214	231, 220, 218	234, 223, 219	234, 223, 221	229, 218, 216	224, 213, 211	223, 213, 211	221, 211, 209	221, 210, 208	243, 232, 230	231, 221, 219	248, 239, 234	213, 203, 194	243, 230, 221	224, 211, 205	228, 217, 215	242, 238, 239	119, 123, 126	12, 19, 25	14, 23, 28	6, 9, 14	81, 79, 80	177, 170, 164	180, 170, 160	180, 168, 156	186, 172, 159	179, 163, 148	185, 169, 153	204, 188, 172	182, 166, 150	185, 172, 156	186, 173, 157	185, 173, 159	187, 175, 161	186, 174, 162	179, 167, 155	183, 171, 157	191, 179, 167	184, 171, 162	184, 171, 163	198, 183, 176	189, 174, 167	197, 183, 174	196, 182, 173	194, 180, 171	205, 191, 182	202, 188, 179	196, 182, 173	195, 181, 172	196, 182, 173	186, 172, 163	
54, 66, 78	60, 72, 84	53, 65, 77	61, 73, 85	51, 63, 75	59, 71, 83	62, 74, 86	63, 75, 87	64, 76, 88	54, 66, 78	53, 63, 73	49, 59, 69	58, 68, 78	87, 97, 107	55, 63, 74	76, 86, 96	59, 73, 84	63, 77, 86	65, 74, 83	86, 93, 103	69, 75, 89	96, 105, 122	47, 60, 79	51, 64, 81	109, 117, 128	97, 96, 101	218, 207, 203	230, 216, 207	251, 236, 229	249, 239, 237	177, 176, 181	34, 41, 49	47, 57, 69	64, 76, 88	45, 57, 69	51, 63, 75	47, 57, 69	43, 53, 65	58, 66, 79	60, 68, 81	72, 80, 93	67, 75, 88	71, 79, 92	82, 90, 103	78, 88, 100	77, 87, 99	64, 76, 88	52, 64, 78	57, 68, 86	55, 64, 79	59, 63, 72	128, 128, 130	243, 235, 232	215, 204, 198	246, 233, 227	235, 222, 216	223, 212, 210	207, 197, 196	225, 215, 216	219, 209, 210	246, 236, 235	234, 226, 224	235, 227, 224	235, 227, 224	233, 223, 224	250, 239, 243	213, 203, 202	228, 219, 214	228, 219, 212	235, 226, 219	244, 235, 230	228, 218, 216	192, 182, 180	241, 231, 229	228, 217, 215	212, 201, 199	227, 216, 214	233, 222, 220	214, 202, 202	235, 224, 222	221, 210, 206	246, 235, 231	216, 205, 203	210, 198, 198	214, 203, 201	242, 231, 227	251, 238, 232	234, 219, 212	238, 223, 218	220, 206, 205	250, 244, 248	112, 111, 117	8, 11, 16	19, 22, 27	5, 0, 4	182, 174, 172	185, 175, 166	176, 164, 152	180, 166, 153	179, 166, 150	183, 167, 151	189, 173, 157	175, 159, 143	189, 176, 159	185, 172, 156	187, 175, 159	175, 163, 149	191, 179, 165	188, 176, 164	182, 170, 158	181, 169, 155	182, 170, 158	191, 178, 169	193, 180, 172	188, 173, 166	194, 179, 172	199, 185, 176	204, 190, 181	192, 178, 169	199, 185, 176	200, 186, 177	194, 180, 171	196, 182, 173	201, 187, 178	190, 176, 167	
57, 69, 81	52, 64, 76	55, 67, 79	60, 72, 84	59, 71, 83	59, 71, 83	63, 75, 87	57, 69, 81	68, 81, 90	49, 62, 71	46, 59, 68	46, 59, 68	64, 74, 84	75, 85, 95	73, 83, 93	65, 75, 85	68, 81, 90	66, 79, 88	74, 83, 92	85, 94, 103	88, 96, 107	63, 72, 87	45, 56, 74	43, 52, 69	141, 143, 155	182, 177, 181	243, 232, 226	235, 221, 212	238, 225, 217	247, 239, 236	178, 179, 184	45, 52, 62	58, 70, 84	46, 60, 73	50, 62, 76	45, 57, 71	44, 54, 66	57, 67, 79	51, 59, 72	56, 64, 77	64, 72, 83	64, 72, 83	60, 68, 79	60, 68, 79	61, 71, 81	63, 73, 83	75, 85, 97	88, 97, 112	70, 79, 96	62, 71, 86	56, 63, 73	38, 41, 46	248, 244, 245	238, 230, 227	231, 218, 212	227, 212, 205	247, 232, 227	238, 222, 222	235, 223, 223	241, 231, 232	206, 196, 195	233, 223, 221	237, 228, 223	205, 196, 189	244, 233, 227	203, 192, 188	232, 220, 220	216, 204, 204	245, 233, 233	209, 197, 197	231, 220, 216	208, 197, 191	227, 216, 210	223, 212, 206	226, 215, 211	226, 215, 213	210, 198, 198	231, 219, 219	235, 223, 223	209, 198, 196	245, 232, 226	226, 213, 207	214, 200, 199	236, 222, 221	240, 226, 226	205, 191, 190	234, 220, 217	218, 203, 200	239, 221, 221	243, 227, 230	233, 222, 228	140, 135, 142	11, 8, 15	17, 12, 16	54, 42, 44	204, 189, 186	164, 151, 142	164, 152, 138	180, 166, 153	181, 168, 152	184, 168, 152	179, 163, 147	187, 174, 157	180, 167, 150	184, 171, 155	172, 160, 144	176, 164, 150	183, 174, 159	181, 169, 155	185, 173, 159	182, 168, 155	190, 176, 165	181, 168, 159	188, 175, 166	185, 172, 163	189, 176, 167	194, 180, 171	192, 178, 169	198, 184, 175	194, 180, 171	196, 182, 173	199, 185, 176	202, 188, 179	199, 185, 176	200, 183, 175	
56, 68, 80	51, 63, 75	56, 68, 80	53, 65, 77	60, 72, 84	57, 69, 81	62, 74, 86	53, 65, 77	61, 74, 83	48, 61, 70	48, 61, 70	44, 57, 66	61, 71, 81	80, 90, 100	73, 83, 93	62, 72, 82	73, 83, 93	68, 78, 87	90, 99, 106	75, 84, 91	111, 119, 130	44, 52, 65	49, 56, 72	117, 120, 135	122, 119, 128	255, 249, 251	218, 207, 201	240, 227, 218	243, 233, 224	226, 221, 218	164, 165, 170	47, 55, 66	50, 62, 76	43, 59, 74	43, 55, 69	36, 48, 62	71, 81, 93	49, 59, 71	55, 63, 76	51, 59, 72	62, 70, 81	60, 68, 79	62, 70, 81	60, 68, 79	61, 71, 81	64, 74, 84	65, 75, 87	74, 84, 96	85, 95, 107	74, 82, 95	55, 63, 74	64, 68, 77	99, 98, 103	239, 233, 233	230, 219, 215	231, 214, 207	222, 201, 196	249, 230, 224	231, 216, 213	248, 234, 233	239, 228, 226	227, 216, 212	245, 232, 226	217, 204, 196	214, 204, 194	248, 238, 229	214, 203, 201	250, 238, 238	216, 204, 206	214, 202, 202	208, 197, 193	237, 226, 220	235, 225, 216	242, 232, 223	224, 213, 207	217, 206, 204	242, 230, 230	227, 215, 215	232, 220, 220	223, 212, 210	227, 214, 208	235, 222, 216	237, 222, 219	222, 208, 207	231, 217, 216	237, 223, 222	214, 200, 199	244, 230, 229	242, 226, 227	237, 222, 225	253, 242, 250	142, 135, 142	12, 7, 11	24, 15, 18	169, 153, 153	181, 162, 156	173, 159, 148	180, 168, 154	157, 144, 128	168, 155, 139	177, 161, 145	186, 170, 154	176, 163, 146	182, 169, 152	174, 162, 146	171, 159, 143	180, 171, 156	177, 168, 153	179, 167, 153	182, 170, 156	184, 170, 157	182, 168, 155	189, 177, 165	181, 168, 159	185, 172, 163	188, 175, 166	186, 172, 163	194, 180, 171	193, 179, 170	191, 177, 168	195, 181, 172	183, 169, 160	193, 179, 170	193, 179, 170	197, 180, 172	
54, 66, 80	53, 65, 79	55, 67, 81	50, 62, 76	58, 70, 82	58, 70, 82	58, 71, 80	50, 63, 72	61, 74, 83	42, 55, 64	42, 55, 64	47, 60, 69	64, 74, 84	76, 86, 96	66, 76, 86	68, 78, 88	73, 82, 91	73, 80, 90	93, 100, 108	84, 91, 99	77, 86, 93	52, 59, 69	80, 82, 94	153, 150, 161	208, 201, 208	238, 228, 227	238, 227, 221	239, 230, 221	231, 222, 215	255, 252, 252	87, 87, 95	46, 54, 67	47, 59, 73	39, 55, 70	61, 73, 87	64, 76, 90	58, 67, 82	57, 64, 80	53, 61, 74	53, 61, 74	59, 67, 78	65, 73, 84	62, 72, 82	68, 78, 88	73, 81, 92	71, 79, 90	75, 83, 94	72, 80, 91	78, 87, 96	90, 99, 108	70, 80, 92	54, 62, 73	32, 34, 46	228, 223, 230	240, 230, 229	232, 214, 210	223, 198, 191	177, 153, 143	154, 136, 126	238, 221, 213	246, 231, 224	233, 218, 213	231, 216, 211	243, 228, 221	231, 218, 209	221, 208, 199	211, 198, 192	210, 197, 191	252, 238, 235	233, 219, 216	232, 221, 215	229, 218, 212	238, 227, 221	239, 228, 222	216, 205, 201	224, 213, 209	215, 205, 203	219, 209, 207	213, 203, 201	234, 225, 220	228, 219, 212	215, 205, 196	228, 215, 209	215, 201, 198	238, 227, 223	240, 230, 228	223, 213, 211	229, 219, 217	240, 230, 231	225, 214, 218	237, 231, 235	154, 149, 153	6, 4, 5	33, 28, 25	202, 189, 183	171, 154, 146	179, 165, 154	152, 140, 126	181, 168, 152	166, 153, 137	169, 153, 137	174, 158, 142	187, 174, 158	179, 166, 150	185, 173, 159	175, 163, 149	179, 169, 157	180, 170, 158	185, 173, 159	181, 169, 155	184, 171, 155	183, 169, 156	183, 171, 159	182, 170, 158	187, 175, 163	187, 175, 163	182, 170, 158	192, 180, 168	188, 174, 163	186, 172, 161	196, 182, 171	197, 183, 172	195, 178, 168	203, 186, 176	195, 178, 168	
52, 64, 78	55, 67, 81	51, 63, 77	53, 65, 79	53, 65, 77	60, 72, 84	52, 65, 74	50, 63, 72	55, 68, 77	46, 59, 68	42, 55, 64	41, 54, 63	60, 70, 80	73, 83, 93	71, 81, 91	69, 79, 89	69, 76, 86	89, 96, 104	103, 106, 113	131, 136, 142	46, 53, 59	53, 58, 64	159, 158, 166	175, 168, 175	238, 228, 229	245, 234, 232	235, 226, 219	235, 228, 220	244, 236, 233	255, 251, 252	44, 44, 54	50, 58, 71	45, 57, 71	24, 38, 51	69, 81, 95	62, 71, 86	66, 73, 89	56, 63, 79	55, 63, 76	53, 61, 74	64, 72, 83	65, 73, 84	71, 81, 91	68, 78, 88	72, 80, 91	77, 85, 96	69, 77, 88	72, 79, 89	74, 81, 87	73, 82, 89	102, 115, 124	58, 68, 80	52, 55, 70	122, 120, 131	241, 232, 235	230, 215, 210	209, 182, 173	199, 171, 159	207, 184, 168	176, 157, 142	184, 164, 153	218, 199, 192	236, 219, 212	235, 218, 211	220, 206, 197	212, 200, 188	205, 193, 181	163, 151, 139	153, 140, 131	201, 188, 179	225, 212, 206	245, 234, 228	244, 233, 229	232, 221, 217	234, 223, 219	231, 220, 216	230, 221, 216	230, 221, 216	240, 230, 228	205, 196, 191	231, 224, 216	228, 219, 212	214, 201, 195	233, 220, 214	225, 214, 208	215, 206, 199	235, 228, 222	217, 209, 206	229, 220, 221	231, 225, 227	252, 248, 249	153, 152, 150	1, 0, 0	192, 189, 182	179, 169, 160	176, 162, 153	175, 163, 151	164, 152, 138	160, 146, 133	181, 168, 152	171, 155, 140	170, 157, 140	163, 150, 134	171, 159, 143	178, 166, 152	182, 170, 156	180, 170, 158	180, 170, 158	178, 166, 152	184, 172, 158	185, 172, 156	176, 163, 147	173, 161, 147	192, 180, 168	190, 178, 166	181, 169, 157	186, 174, 162	186, 174, 162	189, 175, 164	190, 176, 165	191, 177, 166	186, 172, 161	200, 183, 173	193, 176, 166	196, 179, 169	
