242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	234, 234, 234	255, 255, 255	55, 55, 55	40, 40, 40	239, 239, 239	255, 255, 255	251, 251, 251	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	234, 234, 234	175, 175, 175	143, 143, 143	154, 154, 154	143, 143, 143	102, 102, 103	84, 84, 86	127, 128, 132	102, 103, 106	82, 83, 87	189, 190, 194	52, 53, 55	91, 91, 93	255, 255, 255	239, 239, 239	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	238, 238, 238	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 240	237, 235, 238	242, 242, 238	239, 243, 239	237, 239, 240	254, 255, 255	104, 99, 103	17, 0, 0	146, 95, 59	224, 142, 83	220, 128, 64	224, 130, 69	225, 129, 69	224, 128, 66	224, 130, 67	223, 130, 70	223, 130, 66	223, 131, 67	225, 131, 70	215, 124, 66	214, 162, 118	182, 151, 128	73, 20, 5	207, 121, 33	211, 150, 64	255, 246, 185	244, 222, 156	208, 128, 22	224, 129, 6	230, 128, 3	227, 124, 3	234, 140, 26	239, 157, 53	239, 158, 53	234, 146, 31	225, 125, 2	232, 127, 2	232, 126, 5	230, 126, 5	231, 127, 2	229, 126, 0	235, 135, 14	188, 105, 31	73, 14, 3	37, 1, 0	180, 161, 154	151, 148, 141	8, 9, 6	103, 105, 103	187, 184, 191	157, 155, 164	184, 185, 189	250, 251, 250	251, 252, 251	250, 250, 250	252, 252, 252	254, 254, 254	253, 253, 253	252, 252, 252	253, 253, 253	253, 253, 253	253, 253, 253	254, 253, 254	252, 252, 251	252, 252, 252	249, 247, 251	255, 255, 255	145, 146, 145	6, 0, 0	133, 86, 55	199, 117, 66	217, 179, 147	254, 253, 250	240, 239, 245	242, 242, 242	242, 242, 240	242, 242, 241	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	243, 243, 243	241, 241, 241	239, 239, 239	236, 236, 236	244, 244, 244	37, 37, 37	79, 79, 79	252, 252, 252	255, 255, 255	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	252, 252, 252	250, 250, 250	237, 237, 237	255, 255, 255	255, 255, 255	255, 255, 255	255, 255, 255	255, 255, 255	242, 242, 243	118, 119, 122	44, 44, 47	147, 148, 152	184, 185, 188	63, 64, 66	76, 76, 78	254, 254, 255	240, 240, 240	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	238, 238, 238	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 240	238, 236, 240	242, 241, 238	239, 243, 240	234, 236, 237	255, 255, 255	166, 161, 163	17, 4, 1	98, 58, 29	213, 140, 85	226, 130, 66	224, 129, 68	224, 129, 69	224, 128, 66	223, 129, 66	223, 130, 69	223, 129, 67	222, 130, 66	223, 129, 68	216, 126, 65	214, 163, 118	181, 150, 127	76, 21, 4	205, 119, 28	210, 156, 64	255, 244, 173	241, 201, 124	209, 124, 10	227, 128, 5	232, 129, 2	226, 125, 0	233, 142, 25	240, 158, 54	238, 158, 53	234, 146, 31	225, 125, 2	232, 127, 2	231, 127, 5	229, 126, 5	230, 128, 2	228, 125, 0	237, 137, 17	178, 97, 26	69, 12, 0	40, 1, 0	191, 171, 164	174, 171, 163	20, 22, 16	35, 37, 38	163, 161, 168	180, 178, 185	156, 155, 160	182, 185, 182	245, 246, 245	255, 255, 255	250, 250, 250	252, 252, 252	254, 254, 254	254, 254, 254	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	254, 254, 253	254, 254, 253	251, 249, 252	252, 255, 255	93, 99, 102	12, 1, 0	144, 93, 54	201, 117, 64	219, 183, 151	251, 253, 249	239, 238, 242	242, 242, 242	242, 242, 240	242, 242, 241	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	239, 239, 239	235, 235, 235	241, 241, 241	226, 226, 226	23, 23, 23	102, 102, 102	255, 255, 255	250, 250, 250	252, 252, 252	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	252, 252, 252	249, 249, 249	252, 252, 252	250, 250, 250	249, 249, 249	248, 248, 248	249, 249, 249	247, 247, 248	254, 255, 255	241, 242, 245	79, 79, 84	74, 75, 79	187, 188, 192	61, 62, 64	73, 73, 76	255, 255, 255	240, 240, 240	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	238, 238, 238	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 239	238, 238, 240	241, 240, 236	239, 243, 241	237, 240, 242	246, 244, 247	229, 224, 225	41, 33, 29	52, 23, 5	192, 128, 82	228, 133, 69	224, 129, 67	223, 128, 68	224, 128, 66	223, 129, 66	222, 129, 69	223, 130, 68	224, 130, 67	223, 129, 68	217, 125, 66	214, 160, 114	178, 146, 122	77, 22, 4	206, 120, 28	209, 158, 63	255, 229, 148	231, 172, 83	216, 126, 6	230, 128, 4	232, 127, 2	227, 126, 0	232, 143, 26	241, 158, 53	239, 158, 53	234, 146, 31	225, 125, 4	233, 127, 4	231, 127, 4	229, 127, 4	230, 128, 2	229, 126, 0	236, 137, 17	168, 89, 24	64, 10, 0	38, 1, 0	189, 172, 163	108, 105, 96	7, 9, 4	76, 78, 80	74, 71, 78	153, 149, 157	187, 185, 189	162, 163, 161	169, 169, 169	224, 224, 224	255, 255, 255	254, 254, 254	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 252	253, 253, 252	252, 253, 251	251, 251, 249	255, 254, 255	220, 228, 229	52, 60, 64	35, 15, 7	159, 99, 55	196, 112, 56	219, 184, 152	250, 253, 250	240, 239, 243	242, 242, 242	242, 242, 240	242, 242, 241	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 243, 243	241, 241, 241	237, 237, 237	233, 233, 233	245, 245, 245	215, 215, 215	10, 10, 10	122, 122, 122	255, 255, 255	247, 247, 247	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	252, 252, 252	252, 252, 252	252, 252, 252	253, 253, 253	251, 251, 251	253, 253, 253	253, 253, 253	253, 253, 252	249, 249, 250	254, 254, 254	220, 221, 224	157, 158, 163	23, 24, 28	147, 148, 153	63, 64, 66	82, 82, 85	255, 255, 255	240, 240, 240	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	238, 238, 238	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 241	236, 236, 238	239, 238, 233	242, 244, 243	240, 241, 245	242, 239, 242	255, 253, 253	85, 84, 82	22, 6, 0	153, 100, 63	229, 139, 78	221, 128, 66	224, 128, 68	224, 128, 66	223, 129, 66	222, 129, 68	222, 130, 67	223, 130, 67	224, 129, 68	218, 126, 67	210, 156, 111	180, 147, 124	76, 22, 8	204, 118, 29	206, 155, 58	251, 213, 125	215, 142, 42	225, 128, 4	232, 128, 5	232, 128, 3	227, 127, 1	232, 145, 28	240, 158, 52	240, 159, 52	236, 148, 34	226, 127, 6	232, 126, 3	231, 127, 4	230, 128, 3	230, 128, 2	228, 127, 3	235, 137, 19	157, 79, 25	57, 5, 0	38, 1, 0	187, 170, 159	94, 90, 81	7, 9, 4	148, 150, 152	151, 150, 156	67, 64, 70	108, 105, 110	168, 168, 169	179, 179, 181	172, 172, 175	200, 200, 202	245, 245, 244	252, 252, 252	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 251	253, 253, 251	252, 253, 250	250, 251, 249	255, 255, 255	171, 176, 180	23, 31, 32	49, 27, 12	183, 112, 63	194, 108, 49	217, 183, 153	250, 253, 251	240, 240, 243	241, 241, 241	242, 242, 240	242, 242, 241	242, 242, 242	242, 242, 242	242, 242, 242	
243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 243, 243	239, 239, 239	237, 237, 237	233, 233, 233	248, 248, 248	204, 204, 204	7, 7, 7	120, 120, 120	255, 255, 255	248, 248, 248	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	254, 254, 254	252, 252, 252	252, 252, 252	253, 253, 253	252, 252, 252	253, 253, 253	251, 251, 252	255, 255, 255	207, 208, 212	167, 168, 172	61, 62, 66	92, 93, 97	51, 52, 54	106, 106, 108	254, 254, 254	238, 238, 238	242, 242, 242	240, 240, 240	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	238, 238, 238	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 238, 240	236, 236, 238	238, 237, 232	241, 241, 241	242, 242, 246	241, 237, 240	255, 254, 254	155, 156, 158	9, 4, 1	104, 64, 37	221, 142, 87	219, 127, 67	224, 128, 67	224, 128, 66	224, 130, 67	223, 130, 69	225, 130, 69	223, 130, 67	225, 130, 69	220, 127, 68	207, 154, 107	194, 161, 138	86, 31, 17	203, 116, 27	211, 156, 57	247, 200, 104	214, 128, 21	227, 128, 2	231, 127, 5	232, 127, 3	225, 127, 2	231, 143, 29	239, 157, 51	239, 158, 51	237, 149, 35	226, 127, 6	232, 126, 2	230, 126, 2	231, 130, 5	226, 128, 1	226, 126, 5	236, 139, 23	151, 74, 27	52, 3, 0	38, 4, 0	185, 167, 155	93, 88, 79	11, 12, 8	132, 133, 137	180, 180, 186	198, 197, 202	151, 150, 153	88, 88, 89	104, 104, 106	130, 130, 132	138, 138, 139	155, 155, 155	232, 232, 232	255, 255, 255	251, 251, 251	253, 253, 252	254, 254, 251	252, 252, 250	250, 251, 250	255, 255, 255	230, 229, 230	126, 128, 132	13, 15, 13	67, 38, 18	207, 126, 72	190, 105, 43	218, 185, 154	252, 253, 251	239, 239, 242	242, 242, 242	242, 242, 240	242, 242, 241	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	240, 240, 240	237, 237, 237	237, 237, 237	234, 234, 234	247, 247, 247	207, 207, 207	11, 11, 11	105, 105, 105	255, 255, 255	251, 251, 251	252, 252, 252	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	252, 252, 252	253, 253, 253	252, 252, 252	253, 253, 253	251, 251, 251	250, 250, 250	253, 253, 253	249, 249, 251	173, 174, 178	172, 173, 177	76, 77, 81	74, 75, 78	39, 40, 42	148, 148, 150	255, 255, 255	235, 235, 235	242, 242, 242	243, 243, 243	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	240, 240, 240	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 238	237, 237, 238	237, 237, 234	240, 240, 240	242, 242, 246	240, 238, 240	254, 251, 249	208, 211, 212	20, 22, 21	63, 37, 18	199, 131, 86	222, 133, 75	223, 128, 67	225, 130, 68	224, 130, 67	223, 129, 69	224, 129, 68	224, 130, 67	224, 129, 68	218, 126, 66	209, 154, 107	191, 158, 135	81, 28, 17	202, 117, 29	215, 152, 52	248, 190, 88	218, 126, 14	228, 127, 3	230, 127, 3	232, 127, 2	225, 125, 3	232, 144, 31	238, 156, 48	241, 160, 52	235, 148, 32	227, 128, 7	230, 126, 1	231, 128, 3	227, 128, 2	227, 128, 1	227, 128, 8	234, 138, 25	141, 66, 22	49, 2, 3	39, 6, 0	200, 182, 168	101, 96, 85	8, 8, 4	138, 139, 142	166, 167, 171	192, 192, 196	255, 255, 255	242, 242, 243	170, 170, 171	162, 162, 163	184, 184, 184	226, 226, 226	248, 248, 248	253, 253, 253	252, 252, 252	252, 252, 252	251, 251, 250	253, 253, 251	252, 252, 252	243, 243, 244	185, 185, 186	83, 81, 83	23, 16, 7	99, 59, 25	217, 128, 69	190, 105, 45	218, 184, 155	253, 252, 250	238, 238, 240	241, 241, 241	242, 242, 240	242, 242, 241	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	238, 238, 238	236, 236, 236	236, 236, 236	234, 234, 234	244, 244, 244	218, 218, 218	22, 22, 22	85, 85, 85	253, 253, 253	251, 251, 251	252, 252, 252	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	252, 252, 252	253, 253, 253	252, 252, 252	251, 251, 251	250, 250, 250	255, 255, 255	204, 204, 206	157, 158, 162	177, 178, 182	67, 68, 72	98, 99, 103	36, 37, 39	95, 96, 97	244, 244, 244	251, 251, 251	238, 238, 238	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	240, 240, 240	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	239, 239, 238	242, 242, 243	242, 239, 242	246, 243, 242	243, 246, 246	73, 78, 79	20, 3, 0	163, 108, 74	226, 140, 85	221, 126, 65	224, 129, 67	224, 130, 67	224, 130, 69	224, 129, 67	224, 130, 68	224, 129, 68	218, 126, 66	207, 152, 104	195, 163, 141	86, 37, 21	203, 118, 30	217, 146, 40	245, 177, 67	221, 126, 10	227, 128, 5	230, 127, 1	232, 127, 1	226, 125, 3	233, 144, 32	240, 159, 50	239, 158, 47	239, 150, 34	226, 126, 4	231, 126, 0	230, 127, 4	227, 128, 2	227, 128, 3	226, 127, 10	231, 134, 26	132, 59, 17	51, 6, 8	39, 7, 0	213, 196, 179	126, 121, 107	6, 6, 2	128, 130, 133	179, 180, 184	165, 166, 169	240, 239, 241	255, 255, 255	255, 255, 255	255, 255, 255	255, 255, 255	255, 255, 255	252, 252, 252	253, 253, 253	252, 252, 252	253, 253, 253	251, 251, 251	253, 252, 252	254, 254, 254	189, 189, 192	162, 160, 163	48, 43, 40	30, 10, 0	144, 91, 52	220, 127, 63	191, 105, 46	218, 185, 155	253, 252, 249	240, 239, 240	241, 242, 241	242, 242, 240	242, 242, 241	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	240, 240, 240	235, 235, 235	237, 237, 237	237, 237, 237	235, 235, 235	241, 241, 241	224, 224, 224	38, 38, 38	43, 43, 43	237, 237, 237	254, 254, 254	251, 251, 251	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	251, 251, 251	252, 252, 252	249, 249, 249	255, 255, 255	211, 210, 211	158, 158, 161	172, 173, 177	159, 160, 164	67, 68, 72	165, 166, 169	44, 45, 47	9, 9, 12	69, 69, 70	214, 214, 214	255, 255, 255	241, 241, 241	239, 239, 239	241, 241, 241	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	238, 238, 238	236, 236, 236	237, 237, 237	237, 237, 237	237, 236, 236	238, 237, 236	236, 238, 237	238, 237, 236	243, 240, 242	243, 240, 243	239, 237, 236	255, 255, 255	127, 133, 135	9, 0, 0	120, 76, 51	224, 142, 87	222, 127, 65	223, 128, 66	224, 130, 67	223, 129, 68	224, 129, 67	224, 129, 66	226, 131, 68	221, 128, 66	204, 149, 100	207, 178, 153	87, 41, 26	199, 117, 27	228, 144, 34	241, 159, 45	220, 124, 7	225, 129, 6	229, 128, 0	232, 127, 0	227, 125, 3	234, 145, 33	238, 157, 47	242, 160, 48	242, 153, 36	225, 126, 4	231, 126, 1	231, 128, 3	227, 128, 3	228, 130, 4	225, 126, 10	229, 132, 28	124, 50, 9	50, 7, 6	37, 5, 0	207, 190, 170	166, 160, 144	5, 5, 0	106, 109, 113	181, 183, 187	160, 160, 163	184, 183, 186	245, 244, 248	254, 254, 254	248, 248, 248	249, 249, 249	251, 251, 251	252, 252, 252	252, 252, 252	252, 252, 252	252, 252, 252	253, 253, 253	255, 255, 255	194, 196, 197	172, 173, 178	128, 124, 128	23, 17, 10	55, 25, 5	183, 116, 67	216, 125, 55	193, 105, 47	218, 187, 157	252, 253, 249	240, 238, 240	242, 243, 242	242, 242, 240	242, 242, 241	242, 242, 242	242, 242, 242	242, 242, 242	
243, 243, 243	242, 242, 242	242, 242, 242	241, 241, 241	238, 238, 238	236, 236, 236	237, 237, 237	237, 237, 237	238, 238, 238	235, 235, 235	243, 243, 243	54, 54, 54	14, 14, 14	198, 198, 198	255, 255, 255	250, 250, 250	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 253	253, 253, 252	253, 253, 252	252, 252, 251	250, 250, 250	255, 255, 255	250, 251, 250	197, 197, 197	158, 158, 159	178, 178, 180	178, 180, 184	75, 75, 80	36, 37, 41	155, 156, 159	71, 72, 74	20, 20, 22	21, 20, 21	29, 29, 27	141, 141, 141	248, 248, 248	255, 255, 255	243, 243, 243	238, 238, 237	239, 239, 239	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 243, 242	239, 239, 239	236, 236, 236	237, 237, 237	237, 237, 237	238, 236, 234	238, 237, 235	235, 237, 236	237, 235, 235	243, 240, 242	243, 241, 244	240, 236, 236	252, 252, 252	187, 191, 193	17, 13, 12	74, 40, 20	213, 135, 84	223, 129, 67	224, 128, 66	224, 130, 67	223, 129, 68	224, 130, 68	223, 129, 66	226, 131, 69	219, 126, 64	204, 150, 100	221, 192, 167	93, 47, 34	197, 117, 27	228, 136, 22	236, 142, 25	221, 126, 6	225, 128, 6	228, 130, 0	231, 128, 0	227, 125, 3	236, 145, 31	243, 161, 49	237, 154, 41	224, 134, 17	227, 128, 5	232, 127, 1	231, 128, 2	227, 128, 4	227, 129, 3	225, 126, 10	227, 133, 29	117, 44, 3	52, 7, 7	40, 8, 0	200, 185, 162	227, 223, 211	38, 38, 32	59, 60, 63	173, 177, 180	164, 167, 170	161, 162, 165	177, 177, 182	224, 225, 224	255, 255, 252	255, 255, 253	255, 255, 255	254, 254, 255	253, 253, 254	254, 254, 255	255, 255, 255	246, 246, 247	193, 192, 195	156, 158, 161	175, 178, 183	70, 62, 69	18, 10, 1	101, 62, 35	207, 128, 74	209, 119, 47	193, 103, 46	219, 185, 156	251, 253, 247	241, 239, 241	242, 242, 242	242, 242, 240	242, 242, 241	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	240, 240, 240	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	238, 238, 238	233, 233, 234	255, 255, 255	75, 75, 75	3, 3, 4	147, 147, 149	254, 254, 254	252, 252, 252	253, 253, 254	252, 252, 253	252, 253, 251	252, 252, 251	253, 253, 250	251, 252, 246	255, 255, 251	255, 255, 255	233, 229, 232	178, 175, 177	167, 167, 170	185, 185, 189	141, 141, 145	72, 72, 77	124, 122, 127	74, 70, 72	94, 91, 94	127, 127, 131	23, 19, 16	37, 33, 24	18, 21, 12	10, 15, 11	56, 56, 57	170, 168, 169	242, 241, 240	255, 255, 254	249, 248, 247	238, 239, 240	239, 238, 240	241, 239, 242	241, 239, 241	242, 241, 243	242, 239, 240	240, 237, 236	238, 237, 232	237, 237, 232	239, 237, 232	241, 237, 233	237, 237, 234	236, 236, 236	238, 238, 239	240, 239, 241	239, 238, 240	238, 238, 240	245, 246, 248	60, 56, 58	37, 16, 7	179, 120, 81	224, 134, 76	228, 127, 61	226, 130, 62	222, 131, 63	220, 132, 67	220, 130, 72	224, 130, 71	218, 128, 64	199, 149, 96	244, 215, 191	94, 50, 42	189, 110, 22	235, 136, 23	233, 131, 17	223, 127, 8	225, 130, 2	228, 129, 0	232, 128, 1	229, 124, 3	244, 144, 26	244, 149, 31	223, 130, 10	221, 125, 4	228, 129, 5	229, 130, 0	225, 130, 0	228, 130, 6	231, 125, 4	229, 126, 4	224, 133, 30	110, 42, 2	53, 6, 7	43, 7, 0	213, 198, 174	255, 255, 250	166, 166, 150	1, 1, 0	126, 131, 131	181, 184, 189	165, 164, 172	165, 162, 171	161, 161, 165	178, 179, 182	203, 206, 209	227, 230, 234	239, 242, 245	241, 244, 245	236, 239, 241	207, 209, 214	168, 171, 175	157, 158, 163	174, 178, 181	129, 134, 139	24, 18, 26	42, 23, 8	156, 96, 54	218, 124, 64	210, 117, 48	192, 105, 44	218, 184, 152	255, 251, 247	241, 239, 237	242, 242, 242	242, 242, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	241, 241, 241	239, 239, 239	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	234, 234, 234	254, 254, 254	118, 118, 118	7, 7, 9	90, 90, 93	228, 228, 228	255, 255, 255	249, 249, 251	251, 251, 252	253, 253, 252	251, 251, 249	252, 253, 251	252, 253, 250	239, 239, 237	192, 190, 192	167, 162, 169	172, 168, 175	144, 142, 148	87, 87, 92	102, 105, 107	142, 144, 148	194, 194, 199	85, 82, 83	77, 75, 75	166, 173, 175	30, 25, 18	87, 65, 49	86, 60, 42	35, 17, 10	19, 12, 7	12, 13, 12	58, 61, 63	146, 146, 150	220, 217, 220	255, 255, 255	255, 255, 255	251, 251, 255	245, 246, 248	241, 243, 245	239, 239, 242	235, 235, 234	230, 230, 227	230, 230, 226	232, 232, 230	231, 231, 232	235, 235, 236	236, 236, 238	238, 239, 240	245, 245, 247	255, 255, 255	255, 255, 255	230, 229, 228	76, 75, 75	20, 9, 3	133, 88, 58	224, 143, 91	225, 126, 64	227, 130, 66	223, 130, 62	221, 132, 69	220, 129, 73	222, 128, 70	217, 128, 63	201, 152, 99	255, 232, 206	91, 52, 38	166, 91, 16	236, 136, 24	231, 126, 5	227, 126, 5	228, 128, 6	229, 126, 4	229, 126, 4	225, 126, 4	235, 137, 15	230, 129, 12	225, 123, 3	233, 128, 6	232, 127, 5	228, 129, 0	225, 130, 2	230, 127, 6	235, 124, 3	232, 127, 3	219, 129, 35	102, 34, 1	57, 7, 12	46, 9, 1	212, 200, 174	254, 253, 229	252, 252, 233	92, 89, 78	3, 6, 3	137, 140, 143	185, 182, 191	171, 166, 176	168, 167, 173	159, 162, 166	160, 161, 166	161, 162, 167	160, 161, 165	159, 161, 164	161, 163, 167	157, 160, 164	160, 162, 167	166, 169, 173	178, 182, 186	57, 61, 66	20, 13, 13	84, 45, 20	204, 126, 71	214, 112, 47	214, 120, 52	193, 106, 42	219, 183, 151	255, 250, 248	239, 239, 237	242, 243, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	238, 238, 238	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	234, 234, 233	249, 249, 250	178, 178, 180	0, 0, 2	56, 56, 58	183, 183, 185	241, 241, 242	254, 254, 254	251, 251, 251	253, 253, 253	252, 252, 252	252, 252, 253	252, 253, 254	239, 238, 242	182, 181, 187	129, 128, 133	94, 93, 97	125, 123, 128	186, 186, 188	255, 255, 255	178, 183, 185	170, 174, 178	82, 82, 85	75, 77, 79	170, 182, 185	32, 28, 23	107, 63, 43	202, 135, 100	146, 88, 55	74, 41, 18	36, 22, 12	15, 11, 14	4, 7, 17	40, 38, 43	78, 75, 77	147, 147, 147	209, 210, 211	231, 232, 232	242, 246, 245	251, 255, 255	255, 255, 255	255, 255, 255	255, 255, 255	255, 255, 255	255, 255, 255	252, 253, 255	245, 246, 249	233, 234, 235	216, 217, 219	161, 163, 161	93, 93, 90	45, 41, 36	31, 29, 22	26, 15, 7	96, 48, 25	222, 143, 91	221, 127, 70	225, 127, 68	227, 129, 67	226, 131, 72	225, 128, 73	227, 127, 69	216, 126, 64	199, 153, 103	255, 251, 223	98, 63, 47	137, 66, 23	237, 145, 43	223, 123, 0	229, 126, 0	229, 123, 8	231, 124, 9	228, 127, 7	222, 128, 4	220, 128, 5	226, 127, 9	232, 128, 6	232, 125, 2	233, 122, 3	233, 127, 0	229, 128, 3	228, 124, 3	231, 124, 1	228, 127, 10	218, 131, 52	98, 33, 5	58, 10, 11	42, 7, 0	212, 202, 173	254, 254, 223	248, 245, 223	250, 250, 235	96, 98, 87	4, 6, 4	99, 101, 103	174, 174, 180	180, 180, 185	173, 173, 177	167, 166, 171	167, 166, 169	166, 166, 168	165, 165, 166	166, 167, 169	162, 163, 167	171, 173, 176	181, 185, 189	100, 101, 106	24, 20, 18	40, 18, 9	159, 96, 57	215, 125, 63	211, 113, 46	215, 119, 52	194, 105, 42	220, 184, 152	254, 252, 251	237, 240, 242	241, 242, 244	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
241, 241, 241	241, 241, 241	240, 240, 240	238, 238, 238	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	237, 237, 237	247, 247, 248	220, 220, 221	23, 23, 25	30, 30, 32	138, 138, 140	200, 200, 202	252, 252, 253	251, 251, 252	252, 252, 253	253, 253, 254	252, 252, 253	251, 249, 254	255, 253, 255	255, 255, 255	249, 251, 252	248, 249, 249	255, 255, 254	255, 255, 255	236, 235, 237	161, 160, 162	181, 182, 185	75, 75, 81	106, 109, 119	165, 170, 181	33, 20, 25	104, 52, 31	208, 126, 71	212, 127, 60	200, 127, 72	149, 87, 50	92, 51, 29	44, 30, 15	21, 14, 5	16, 11, 5	17, 13, 7	16, 13, 10	42, 39, 37	81, 80, 78	109, 108, 107	128, 127, 127	139, 138, 137	145, 145, 143	143, 141, 140	135, 131, 132	115, 113, 115	87, 89, 92	49, 54, 58	15, 19, 22	10, 11, 10	15, 10, 3	25, 12, 3	36, 20, 5	76, 48, 29	159, 96, 51	221, 134, 72	226, 131, 66	228, 129, 66	228, 129, 63	223, 130, 65	224, 129, 67	231, 131, 71	215, 129, 68	200, 165, 118	255, 255, 234	109, 80, 71	66, 10, 1	205, 125, 60	241, 151, 46	235, 138, 22	238, 133, 24	239, 134, 19	232, 133, 13	228, 133, 15	227, 133, 19	227, 132, 13	230, 132, 8	234, 130, 10	236, 129, 15	232, 131, 9	227, 131, 12	230, 132, 18	231, 133, 22	233, 143, 41	192, 115, 56	74, 17, 3	56, 18, 7	48, 19, 3	224, 219, 185	255, 255, 227	240, 237, 210	222, 221, 199	215, 219, 197	108, 118, 95	8, 14, 0	41, 41, 36	117, 114, 114	167, 161, 164	185, 183, 186	182, 182, 186	179, 180, 185	178, 181, 187	177, 181, 186	182, 185, 190	166, 168, 171	95, 97, 100	26, 18, 16	36, 11, 4	119, 71, 42	211, 127, 72	210, 113, 49	209, 114, 49	215, 118, 55	192, 105, 42	219, 184, 152	254, 252, 251	237, 240, 242	241, 242, 244	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
